County,AUN,LEA,Total Graduates,Total College-Bound,Total College-Bound %,2- or 4-Year College or University,2- or 4-Year College or University %,Total Postsec Bound,Total Postsec Bound %,Non-Degree-Granting Postsec School,Non-Degree-Granting Postsec School %,Specialized Associate Degree-Granting Institution,Specialized Associate Degree-Granting Institution %,
Montgomery,123460302,Abington  SD,637,567,89.0%,562,88.2%,575,90.3%,8,1.3%,5,0.8%,
Lackawanna,119350303,Abington Heights SD,297,263,88.6%,255,85.9%,268,90.2%,5,1.7%,8,2.7%,
Fayette,101260303,Albert Gallatin Area SD,304,160,52.6%,132,43.4%,171,56.3%,11,3.6%,28,9.2%,
Beaver,127040503,Aliquippa SD,72,43,59.7%,37,51.4%,45,62.5%,2,2.8%,6,8.3%,
Allegheny,103020603,Allegheny Valley SD,106,91,85.8%,85,80.2%,92,86.8%,1,0.9%,6,5.7%,
Clarion,106160303,Allegheny-Clarion Valley SD,63,37,58.7%,37,58.7%,42,66.7%,5,7.9%,0,0.0%,
Lehigh,121390302,Allentown City SD,"1,068",612,57.3%,595,55.7%,625,58.5%,13,1.2%,17,1.6%,
Blair,108070502,Altoona Area SD,519,350,67.4%,310,59.7%,371,71.5%,21,4.0%,40,7.7%,
Beaver,127040703,Ambridge Area SD,188,121,64.4%,105,55.9%,125,66.5%,4,2.1%,16,8.5%,
Lebanon,113380303,Annville-Cleona SD,113,89,78.8%,86,76.1%,91,80.5%,2,1.8%,3,2.7%,
Berks,114060503,Antietam SD,77,44,57.1%,43,55.8%,49,63.6%,5,6.5%,1,1.3%,
Armstrong,128030603,Apollo-Ridge SD,80,63,78.8%,56,70.0%,64,80.0%,1,1.3%,7,8.8%,
Armstrong,128030852,Armstrong SD,355,253,71.3%,235,66.2%,264,74.4%,11,3.1%,18,5.1%,
Bradford,117080503,Athens Area SD,173,117,67.6%,117,67.6%,123,71.1%,6,3.5%,0,0.0%,
Potter,109530304,Austin Area SD,22,11,50.0%,11,50.0%,12,54.5%,1,4.5%,0,0.0%,
Washington,101630504,Avella Area SD,41,24,58.5%,24,58.5%,29,70.7%,5,12.2%,0,0.0%,
Chester,124150503,Avon Grove SD,383,315,82.2%,314,82.0%,332,86.7%,17,4.4%,1,0.3%,
Allegheny,103020753,Avonworth SD,65,57,87.7%,54,83.1%,57,87.7%,0,0.0%,3,4.6%,
Centre,110141003,Bald Eagle Area SD,169,100,59.2%,86,50.9%,103,60.9%,3,1.8%,14,8.3%,
Allegheny,103021102,Baldwin-Whitehall SD,354,309,87.3%,277,78.2%,317,89.5%,8,2.3%,32,9.0%,
Northampton,120480803,Bangor Area SD,257,200,77.8%,196,76.3%,201,78.2%,1,0.4%,4,1.6%,
Beaver,127041203,Beaver Area SD,169,143,84.6%,133,78.7%,143,84.6%,0,0.0%,10,5.9%,
Bedford,108051003,Bedford Area SD,180,106,58.9%,103,57.2%,111,61.7%,5,2.8%,3,1.7%,
Westmoreland,107650603,Belle Vernon Area SD,263,212,80.6%,192,73.0%,212,80.6%,0,0.0%,20,7.6%,
Centre,110141103,Bellefonte Area SD,246,185,75.2%,159,64.6%,186,75.6%,1,0.4%,26,10.6%,
Blair,108071003,Bellwood-Antis SD,100,63,63.0%,63,63.0%,69,69.0%,6,6.0%,0,0.0%,
Bucks,122091002,Bensalem Township SD,479,393,82.0%,378,78.9%,410,85.6%,17,3.5%,15,3.1%,
Columbia,116191004,Benton Area SD,70,55,78.6%,55,78.6%,56,80.0%,1,1.4%,0,0.0%,
Washington,101630903,Bentworth SD,90,76,84.4%,65,72.2%,77,85.6%,1,1.1%,11,12.2%,
Somerset,108561003,Berlin Brothersvalley SD,63,41,65.1%,41,65.1%,41,65.1%,0,0.0%,0,0.0%,
Adams,112011103,Bermudian Springs SD,156,114,73.1%,94,60.3%,119,76.3%,5,3.2%,20,12.8%,
Columbia,116191103,Berwick Area SD,212,169,79.7%,162,76.4%,172,81.1%,3,1.4%,7,3.3%,
Allegheny,103021252,Bethel Park SD,371,353,95.1%,341,91.9%,357,96.2%,4,1.1%,12,3.2%,
Northampton,120481002,Bethlehem Area SD,"1,142",984,86.2%,964,84.4%,"1,001",87.7%,17,1.5%,20,1.8%,
Washington,101631003,Bethlehem-Center SD,96,71,74.0%,59,61.5%,74,77.1%,3,3.1%,12,12.5%,
Beaver,127041503,Big Beaver Falls Area SD,128,96,75.0%,80,62.5%,97,75.8%,1,0.8%,16,12.5%,
Cumberland,115210503,Big Spring SD,249,147,59.0%,138,55.4%,166,66.7%,19,7.6%,9,3.6%,
Beaver,127041603,Blackhawk SD,226,177,78.3%,177,78.3%,196,86.7%,19,8.4%,0,0.0%,
Cambria,108110603,Blacklick Valley SD,68,42,61.8%,42,61.8%,46,67.6%,4,5.9%,0,0.0%,
Indiana,128321103,Blairsville-Saltsburg SD,155,124,80.0%,107,69.0%,126,81.3%,2,1.3%,17,11.0%,
Columbia,116191203,Bloomsburg Area SD,108,85,78.7%,82,75.9%,88,81.5%,3,2.8%,3,2.8%,
Schuylkill,129540803,Blue Mountain SD,224,177,79.0%,156,69.6%,178,79.5%,1,0.4%,21,9.4%,
Susquehanna,119581003,Blue Ridge SD,96,71,74.0%,70,72.9%,75,78.1%,4,4.2%,1,1.0%,
Berks,114060753,Boyertown Area SD,531,381,71.8%,348,65.5%,381,71.8%,0,0.0%,33,6.2%,
McKean,109420803,Bradford Area SD,243,183,75.3%,171,70.4%,185,76.1%,2,0.8%,12,4.9%,
Berks,114060853,Brandywine Heights Area SD,165,119,72.1%,110,66.7%,120,72.7%,1,0.6%,9,5.5%,
Allegheny,103021453,Brentwood Borough SD,116,94,81.0%,83,71.6%,94,81.0%,0,0.0%,11,9.5%,
Bucks,122091303,Bristol Borough SD,89,55,61.8%,55,61.8%,65,73.0%,10,11.2%,0,0.0%,
