AUN,School District,County,"
MarketValue",mvpi,market_value_aid_ratio,"personal_income_aid_ratio","Personal Income",WADM,MV per WADM,PI per WADM
104375302,New Castle Area SD            ,Lawrence,"$489,041,033",0.8168,0.8388,0.7840,"$258,007,115",3983.092,"$122,779","$64,775"
104376203,Shenango Area SD              ,Lawrence,"$364,467,441",0.6574,0.6780,0.6267,"$166,370,351",1486.363,"$245,207","$111,931"
104377003,Union Area SD                 ,Lawrence,"$236,565,300",0.6970,0.6887,0.7096,"$86,879,792",997.751,"$237,098","$87,075"
104378003,Wilmington Area SD            ,Lawrence,"$485,784,279",0.5817,0.6144,0.5329,"$231,654,226",1654.207,"$293,665","$140,039"
113380303,Annville-Cleona SD            ,Lebanon,"$701,446,249",0.5078,0.4845,0.5429,"$244,906,476",1786.874,"$392,554","$137,058"
113381303,Cornwall-Lebanon SD           ,Lebanon,"$2,388,452,780",0.4585,0.4266,0.5065,"$809,336,415",5469.862,"$436,656","$147,962"
113382303,Eastern Lebanon County SD     ,Lebanon,"$1,419,793,118",0.4118,0.3478,0.5080,"$421,631,026",2858.645,"$496,666","$147,493"
113384603,Lebanon SD                    ,Lebanon,"$704,315,459",0.8225,0.8331,0.8068,"$320,976,014",5541.358,"$127,101","$57,923"
113385003,Northern Lebanon SD           ,Lebanon,"$1,247,898,196",0.4723,0.4132,0.5611,"$367,470,859",2792.402,"$446,890","$131,596"
113385303,Palmyra Area SD               ,Lebanon,"$1,563,792,752",0.4681,0.4595,0.4811,"$591,003,306",3798.993,"$411,633","$155,568"
121390302,Allentown City SD             ,Lehigh,"$3,963,106,034",0.7674,0.7630,0.7741,"$1,487,437,429",21959.752,"$180,471","$67,734"
121391303,Catasauqua Area SD            ,Lehigh,"$808,433,257",0.5093,0.4202,0.6431,"$195,907,622",1830.879,"$441,554","$107,001"
121392303,East Penn SD                  ,Lehigh,"$4,566,243,319",0.3890,0.3718,0.4150,"$1,673,879,457",9544.281,"$478,427","$175,380"
121394503,Northern Lehigh SD            ,Lehigh,"$666,971,518",0.6010,0.5931,0.6130,"$249,771,076",2152.552,"$309,851","$116,034"
121394603,Northwestern Lehigh SD        ,Lehigh,"$1,245,206,862",0.4132,0.3955,0.4399,"$454,177,220",2704.835,"$460,363","$167,913"
121395103,Parkland SD                   ,Lehigh,"$6,733,084,717",0.2683,0.1915,0.3835,"$2,021,278,524",10935.975,"$615,682","$184,828"
121395603,Salisbury Township SD         ,Lehigh,"$1,191,725,068",0.2523,0.1993,0.3320,"$391,417,938",1954.555,"$609,716","$200,259"
121395703,Southern Lehigh SD            ,Lehigh,"$2,299,962,073",0.1903,0.1832,0.2010,"$885,773,532",3697.840,"$621,974","$239,538"
121397803,Whitehall-Coplay SD           ,Lehigh,"$2,051,881,650",0.5186,0.4672,0.5959,"$612,788,477",5057.239,"$405,731","$121,170"
118401403,Crestwood SD                  ,Luzerne,"$1,283,328,913",0.5174,0.5326,0.4949,"$546,002,818",3605.612,"$355,925","$151,431"
118401603,Dallas SD                     ,Luzerne,"$1,162,246,443",0.4540,0.5302,0.3398,"$643,005,951",3248.852,"$357,740","$197,917"
118402603,Greater Nanticoke Area SD     ,Luzerne,"$470,501,269",0.7430,0.7757,0.6942,"$252,482,004",2753.990,"$170,843","$91,678"
118403003,Hanover Area SD               ,Luzerne,"$608,171,726",0.6661,0.6756,0.6520,"$256,877,185",2461.629,"$247,060","$104,352"
118403302,Hazleton Area SD              ,Luzerne,"$3,406,873,437",0.6448,0.6348,0.6602,"$1,247,877,328",12249.426,"$278,125","$101,872"
118403903,Lake-Lehman SD                ,Luzerne,"$856,963,558",0.5208,0.5427,0.4880,"$377,718,355",2460.637,"$348,268","$153,504"
118406003,Northwest Area SD             ,Luzerne,"$400,106,015",0.6501,0.6542,0.6440,"$162,154,172",1519.096,"$263,384","$106,743"
118406602,Pittston Area SD              ,Luzerne,"$1,090,891,380",0.6116,0.6420,0.5660,"$520,568,596",4001.069,"$272,649","$130,107"
118408852,Wilkes-Barre Area SD          ,Luzerne,"$2,410,682,019",0.6533,0.6442,0.6671,"$887,972,395",8896.061,"$270,983","$99,816"
118409203,Wyoming Area SD               ,Luzerne,"$819,342,132",0.6183,0.6428,0.5818,"$377,642,160",3012.016,"$272,024","$125,378"
118409302,Wyoming Valley West SD        ,Luzerne,"$1,406,559,954",0.6661,0.7066,0.6057,"$744,166,968",6295.488,"$223,423","$118,206"
117412003,East Lycoming SD              ,Lycoming,"$523,462,699",0.6348,0.6467,0.6170,"$223,440,879",1945.631,"$269,045","$114,842"
117414003,Jersey Shore Area SD          ,Lycoming,"$838,719,117",0.6585,0.6595,0.6571,"$332,525,413",3234.255,"$259,323","$102,813"
117414203,Loyalsock Township SD         ,Lycoming,"$700,989,116",0.4349,0.4670,0.3869,"$317,424,518",1727.041,"$405,890","$183,796"
117415004,Montgomery Area SD            ,Lycoming,"$289,125,855",0.6259,0.6218,0.6324,"$110,646,071",1003.944,"$287,990","$110,211"
117415103,Montoursville Area SD         ,Lycoming,"$795,266,239",0.5395,0.5545,0.5171,"$339,324,282",2343.980,"$339,280","$144,764"
117415303,Muncy SD                      ,Lycoming,"$478,840,140",0.5219,0.4776,0.5885,"$148,487,521",1203.544,"$397,858","$123,375"
117416103,South Williamsport Area SD    ,Lycoming,"$370,683,385",0.6646,0.6908,0.6257,"$176,630,751",1574.054,"$235,495","$112,213"
117417202,Williamsport Area SD          ,Lycoming,"$1,508,874,375",0.6724,0.6872,0.6504,"$663,990,673",6334.425,"$238,202","$104,822"
109420803,Bradford Area SD              ,McKean,"$534,215,318",0.6699,0.7686,0.5221,"$434,251,134",3030.928,"$176,254","$143,273"
109422303,Kane Area SD                  ,McKean,"$212,845,185",0.7708,0.8064,0.7175,"$122,260,796",1443.411,"$147,459","$84,702"
109426003,Otto-Eldred SD                ,McKean,"$95,613,652",0.8202,0.8449,0.7833,"$52,601,527",809.516,"$118,112","$64,978"
109426303,Port Allegany SD              ,McKean,"$179,886,911",0.7624,0.7835,0.7309,"$87,988,327",1090.685,"$164,930","$80,672"
109427503,Smethport Area SD             ,McKean,"$210,747,170",0.7307,0.7472,0.7060,"$96,483,691",1094.689,"$192,517","$88,137"
104431304,Commodore Perry SD            ,Mercer,"$158,801,221",0.6456,0.6650,0.6166,"$71,547,747",622.368,"$255,156","$114,960"
104432503,Farrell Area SD               ,Mercer,"$129,598,978",0.8288,0.8335,0.8219,"$54,559,813",1021.824,"$126,831","$53,394"
104432803,Greenville Area SD            ,Mercer,"$352,760,506",0.7141,0.7307,0.6894,"$160,166,720",1719.915,"$205,103","$93,124"
104432903,Grove City Area SD            ,Mercer,"$764,383,126",0.5998,0.6071,0.5890,"$314,793,253",2554.411,"$299,240","$123,235"
104433303,Hermitage SD                  ,Mercer,"$941,394,388",0.5171,0.5198,0.5134,"$375,488,089",2574.035,"$365,727","$145,875"
104433604,Jamestown Area SD             ,Mercer,"$208,528,578",0.6433,0.5993,0.7097,"$59,469,792",683.339,"$305,161","$87,028"
104433903,Lakeview SD                   ,Mercer,"$388,968,739",0.6533,0.6533,0.6536,"$153,010,539",1473.261,"$264,018","$103,858"
104435003,Mercer Area SD                ,Mercer,"$424,853,911",0.6347,0.6467,0.6169,"$181,379,554",1579.101,"$269,047","$114,862"
104435303,Reynolds SD                   ,Mercer,"$332,913,281",0.6910,0.7081,0.6656,"$150,125,553",1497.308,"$222,341","$100,263"
104435603,Sharon City SD                ,Mercer,"$294,710,850",0.8239,0.8500,0.7848,"$166,473,250",2580.071,"$114,225","$64,522"
104435703,Sharpsville Area SD           ,Mercer,"$276,029,111",0.7289,0.7609,0.6811,"$144,921,512",1515.763,"$182,105","$95,609"
104437503,West Middlesex Area SD        ,Mercer,"$312,727,577",0.6566,0.6730,0.6320,"$138,567,099",1255.775,"$249,031","$110,343"
111444602,Mifflin County SD             ,Mifflin,"$1,636,882,619",0.6615,0.6652,0.6561,"$661,974,873",6419.470,"$254,987","$103,119"
120452003,East Stroudsburg Area SD      ,Monroe,"$3,640,815,482",0.5992,0.4884,0.7655,"$656,949,073",9344.630,"$389,615","$70,302"
120455203,Pleasant Valley SD            ,Monroe,"$2,144,463,324",0.6417,0.5865,0.7247,"$562,098,417",6809.203,"$314,936","$82,549"
120455403,Pocono Mountain SD            ,Monroe,"$6,037,896,275",0.5418,0.3900,0.7696,"$898,111,144",12997.334,"$464,548","$69,099"
120456003,Stroudsburg Area SD           ,Monroe,"$2,726,930,919",0.5437,0.4524,0.6808,"$625,794,041",6539.173,"$417,014","$95,699"
123460302,Abington SD                   ,Montgomery,"$5,169,835,178",0.2339,0.2299,0.2400,"$2,008,601,899",8815.349,"$586,458","$227,852"
123460504,Bryn Athyn SD                 ,Montgomery,"$168,644,308",0.1500,0.1000,0.1000,"$68,534,578",21.119,"$7,985,430","$3,245,162"
123461302,Cheltenham Township SD        ,Montgomery,"$2,801,144,929",0.3174,0.3149,0.3214,"$1,092,322,093",5368.917,"$521,733","$203,452"
123461602,Colonial SD                   ,Montgomery,"$6,240,951,036",0.1500,0.1000,0.1000,"$1,888,948,271",5585.603,"$1,117,328","$338,181"
123463603,Hatboro-Horsham SD            ,Montgomery,"$3,822,263,762",0.2083,0.1354,0.3179,"$1,187,203,050",5805.498,"$658,386","$204,496"
123463803,Jenkintown SD                 ,Montgomery,"$428,027,699",0.1840,0.2401,0.1000,"$248,859,510",739.671,"$578,673","$336,446"
123464502,Lower Merion SD               ,Montgomery,"$12,162,531,059",0.1500,0.1000,0.1000,"$6,369,182,425",8484.227,"$1,433,546","$750,708"
123464603,Lower Moreland Township SD    ,Montgomery,"$1,602,209,400",0.1766,0.1728,0.1827,"$623,195,407",2543.470,"$629,930","$245,017"
123465303,Methacton SD                  ,Montgomery,"$3,773,238,699",0.2018,0.1814,0.2325,"$1,392,645,615",6052.740,"$623,393","$230,085"
123465602,Norristown Area SD            ,Montgomery,"$3,971,715,160",0.4057,0.3985,0.4165,"$1,516,704,696",8670.136,"$458,091","$174,934"
123465702,North Penn SD                 ,Montgomery,"$10,003,288,153",0.1699,0.1000,0.2748,"$3,169,623,627",14577.788,"$686,200","$217,428"
123466103,Perkiomen Valley SD           ,Montgomery,"$3,000,004,280",0.4255,0.4262,0.4246,"$1,184,392,457",6865.162,"$436,989","$172,522"
123466303,Pottsgrove SD                 ,Montgomery,"$1,452,035,239",0.5276,0.5149,0.5468,"$534,090,235",3930.902,"$369,389","$135,869"
123466403,Pottstown SD                  ,Montgomery,"$1,010,306,755",0.6474,0.6381,0.6615,"$372,044,566",3665.543,"$275,622","$101,497"
123467103,Souderton Area SD             ,Montgomery,"$4,032,546,831",0.3505,0.3265,0.3865,"$1,446,188,081",7862.474,"$512,885","$183,935"
123467203,Springfield Township SD       ,Montgomery,"$1,926,658,628",0.1500,0.1000,0.1000,"$858,262,485",2555.075,"$754,051","$335,905"
123467303,Spring-Ford Area SD           ,Montgomery,"$5,371,715,075",0.2829,0.2175,0.3812,"$1,672,321,914",9014.249,"$595,913","$185,519"
123468303,Upper Dublin SD               ,Montgomery,"$3,416,968,596",0.1500,0.1103,0.1520,"$1,282,261,924",5043.531,"$677,495","$254,238"
123468402,Upper Merion Area SD          ,Montgomery,"$4,905,513,013",0.1500,0.1000,0.1000,"$1,331,956,540",4481.642,"$1,094,579","$297,202"
123468503,Upper Moreland Township SD    ,Montgomery,"$2,164,147,280",0.2734,0.2064,0.3741,"$672,010,453",3580.969,"$604,346","$187,661"
123468603,Upper Perkiomen SD            ,Montgomery,"$1,674,385,386",0.4624,0.4258,0.5176,"$553,770,493",3829.262,"$437,260","$144,615"
123469303,Wissahickon SD                ,Montgomery,"$5,425,081,813",0.1500,0.1000,0.1000,"$2,155,345,461",5261.620,"$1,031,066","$409,635"
116471803,Danville Area SD              ,Montour,"$1,213,596,107",0.4273,0.4406,0.4077,"$505,915,020",2848.971,"$425,976","$177,578"
120480803,Bangor Area SD                ,Northampton,"$1,497,226,657",0.5493,0.5035,0.6181,"$453,386,135",3959.978,"$378,089","$114,492"
120481002,Bethlehem Area SD             ,Northampton,"$7,880,422,114",0.4645,0.4214,0.5293,"$2,523,718,240",17883.771,"$440,646","$141,117"
120483302,Easton Area SD                ,Northampton,"$4,181,811,458",0.5227,0.4879,0.5752,"$1,365,509,573",10722.269,"$390,011","$127,352"
120484803,Nazareth Area SD              ,Northampton,"$2,783,878,436",0.4157,0.3502,0.5142,"$819,379,530",5625.756,"$494,845","$145,647"
120484903,Northampton Area SD           ,Northampton,"$2,962,614,788",0.4517,0.4218,0.4968,"$1,015,124,178",6728.809,"$440,288","$150,862"
120485603,Pen Argyl Area SD             ,Northampton,"$833,649,685",0.5263,0.4927,0.5769,"$273,721,575",2157.776,"$386,346","$126,853"
120486003,Saucon Valley SD              ,Northampton,"$1,556,562,385",0.2488,0.2639,0.2263,"$644,078,651",2776.709,"$560,578","$231,957"
120488603,Wilson Area SD                ,Northampton,"$1,093,525,677",0.4926,0.4478,0.5602,"$342,923,793",2600.617,"$420,487","$131,862"
116493503,Line Mountain SD              ,Northumberland,"$382,225,042",0.6590,0.6673,0.6468,"$159,737,841",1508.605,"$253,363","$105,884"
116495003,Milton Area SD                ,Northumberland,"$715,942,601",0.6460,0.6461,0.6461,"$281,854,881",2656.022,"$269,554","$106,119"
116495103,Mount Carmel Area SD          ,Northumberland,"$272,470,515",0.7683,0.8078,0.7093,"$162,203,776",1861.114,"$146,401","$87,154"
116496503,Shamokin Area SD              ,Northumberland,"$434,143,411",0.7690,0.8043,0.7164,"$247,748,090",2913.241,"$149,024","$85,042"
116496603,Shikellamy SD                 ,Northumberland,"$858,651,238",0.6576,0.6857,0.6155,"$413,555,585",3586.995,"$239,378","$115,293"
116498003,Warrior Run SD                ,Northumberland,"$616,703,955",0.5890,0.5891,0.5892,"$242,735,761",1970.992,"$312,890","$123,154"
115503004,Greenwood SD                  ,Perry,"$314,813,971",0.6006,0.5726,0.6428,"$103,569,763",967.144,"$325,508","$107,088"
115504003,Newport SD                    ,Perry,"$385,784,347",0.6462,0.6312,0.6689,"$136,357,652",1373.678,"$280,840","$99,264"
115506003,Susquenita SD                 ,Perry,"$700,995,799",0.5708,0.5781,0.5601,"$287,728,930",2181.503,"$321,336","$131,894"
115508003,West Perry SD                 ,Perry,"$1,044,632,710",0.5836,0.5545,0.6274,"$344,024,905",3079.344,"$339,238","$111,720"
126515001,Philadelphia City SD          ,Philadelphia,"$44,013,077,555",0.7262,0.7521,0.6876,"$21,832,331,296",233066.668,"$188,843","$93,674"
120522003,Delaware Valley SD            ,Pike,"$2,655,661,020",0.5694,0.4337,0.7732,"$418,824,683",6157.849,"$431,264","$68,014"
109530304,Austin Area SD                ,Potter,"$92,997,458",0.5452,0.4429,0.6988,"$19,799,011",219.206,"$424,246","$90,321"
109531304,Coudersport Area SD           ,Potter,"$318,534,895",0.6098,0.5865,0.6448,"$107,735,596",1011.641,"$314,869","$106,495"
109532804,Galeton Area SD               ,Potter,"$239,412,468",0.4215,0.2659,0.6550,"$44,301,933",428.256,"$559,040","$103,447"
109535504,Northern Potter SD            ,Potter,"$223,545,203",0.6308,0.5653,0.7293,"$54,799,269",675.274,"$331,043","$81,151"
109537504,Oswayo Valley SD              ,Potter,"$134,681,517",0.6978,0.6960,0.7007,"$52,206,692",581.732,"$231,518","$89,743"
129540803,Blue Mountain SD              ,Schuylkill,"$1,180,557,435",0.5327,0.5465,0.5122,"$499,917,383",3418.627,"$345,330","$146,233"
129544503,Mahanoy Area SD               ,Schuylkill,"$208,833,461",0.7690,0.7940,0.7317,"$107,050,059",1330.750,"$156,929","$80,443"
129544703,Minersville Area SD           ,Schuylkill,"$336,348,955",0.6964,0.7040,0.6850,"$140,937,178",1492.023,"$225,431","$94,460"
129545003,North Schuylkill SD           ,Schuylkill,"$469,791,729",0.6948,0.7392,0.6283,"$263,619,051",2365.419,"$198,608","$111,447"
129546003,Pine Grove Area SD            ,Schuylkill,"$578,439,379",0.6172,0.6051,0.6356,"$210,166,229",1923.512,"$300,720","$109,261"
129546103,Pottsville Area SD            ,Schuylkill,"$653,701,048",0.6816,0.7420,0.5912,"$407,753,611",3326.460,"$196,515","$122,578"
129546803,Saint Clair Area SD           ,Schuylkill,"$273,532,463",0.6694,0.6592,0.6848,"$99,589,929",1053.865,"$259,551","$94,499"
129547203,Shenandoah Valley SD          ,Schuylkill,"$151,025,238",0.8237,0.8569,0.7740,"$93,871,216",1385.357,"$109,015","$67,759"
129547303,Schuylkill Haven Area SD      ,Schuylkill,"$370,681,808",0.6703,0.6891,0.6423,"$167,921,834",1565.770,"$236,740","$107,245"
129547603,Tamaqua Area SD               ,Schuylkill,"$813,222,569",0.5863,0.5649,0.6185,"$280,694,995",2454.267,"$331,350","$114,370"
129547803,Tri-Valley SD                 ,Schuylkill,"$345,722,189",0.5576,0.5531,0.5645,"$132,624,374",1015.783,"$340,350","$130,563"
129548803,Williams Valley SD            ,Schuylkill,"$215,913,333",0.7472,0.7814,0.6961,"$118,154,417",1296.792,"$166,498","$91,112"
116555003,Midd-West SD                  ,Snyder,"$876,126,971",0.6106,0.5677,0.6752,"$259,179,497",2661.272,"$329,213","$97,389"
116557103,Selinsgrove Area SD           ,Snyder,"$1,180,839,514",0.5528,0.5217,0.5996,"$389,118,349",3241.543,"$364,283","$120,041"
108561003,Berlin Brothersvalley SD      ,Somerset,"$278,405,797",0.6501,0.6522,0.6472,"$111,203,486",1051.203,"$264,844","$105,786"
108561803,Conemaugh Township Area SD    ,Somerset,"$285,623,377",0.6469,0.6826,0.5935,"$144,012,989",1181.618,"$241,722","$121,877"
108565203,Meyersdale Area SD            ,Somerset,"$241,858,489",0.6913,0.7089,0.6650,"$109,567,409",1090.796,"$221,726","$100,447"
