county,AUN,LEA,School Number,School,Total Graduates,2- or 4-Year College or University,2- or 4-Year College or University %,Specialized Associate Degree-Granting Institution,Specialized Associate Degree-Granting Institution %,Total College-Bound,Total College-Bound %,Non-Degree-Granting Postsecondary School,Non-Degree-Granting Postsecondary School %,Total Postsecondary Bound,Total Postsecondary Bound %
Chester,124150002,21st Century Cyber CS,7691,21st Century Cyber CS,71,50,70.4%,0,0.0%,50,70.4%,12,16.9%,62,87.3%
Montgomery,123460302,Abington  SD,3241,Abington SHS,580,508,87.6%,8,1.4%,516,89.0%,5,0.9%,521,89.8%
Lackawanna,119350303,Abington Heights SD,5091,Abington Heights HS,315,259,82.2%,11,3.5%,270,85.7%,6,1.9%,276,87.6%
Allegheny,102020003,Academy CS,7846,Academy CS,33,1,3.0%,3,9.1%,4,12.1%,2,6.1%,6,18.2%
Montgomery,125230001,Achievement House CS,7824,Achievement House CS,81,15,18.5%,4,4.9%,19,23.5%,4,4.9%,23,28.4%
Chester,126510020,Agora Cyber CS,7858,Agora Cyber CS,30,9,30.0%,1,3.3%,10,33.3%,0,0.0%,10,33.3%
Fayette,101260303,Albert Gallatin Area SD,6001,Albert Gallatin Area SHS,243,111,45.7%,17,7.0%,128,52.7%,20,8.2%,148,60.9%
Beaver,127040503,Aliquippa SD,6554,Aliquippa SHS,89,47,52.8%,8,9.0%,55,61.8%,6,6.7%,61,68.5%
Allegheny,103020603,Allegheny Valley SD,0029,Springdale JSHS,98,82,83.7%,3,3.1%,85,86.7%,4,4.1%,89,90.8%
Clarion,106160303,Allegheny-Clarion Valley SD,4664,Allegheny-Clarion Valley HS,86,34,39.5%,5,5.8%,39,45.3%,9,10.5%,48,55.8%
Lehigh,121390302,Allentown City SD,2795,Louis E Dieruff HS,387,254,65.6%,6,1.6%,260,67.2%,5,1.3%,265,68.5%
Lehigh,121390302,Allentown City SD,2794,William Allen HS,693,395,57.0%,4,0.6%,399,57.6%,9,1.3%,408,58.9%
Blair,108070502,Altoona Area SD,0913,Altoona Area HS,512,299,58.4%,23,4.5%,322,62.9%,21,4.1%,343,67.0%
Blair,108070502,Altoona Area SD,7425,Kimmel Alternative School,5,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%
Beaver,127040703,Ambridge Area SD,6555,Ambridge Area HS,190,137,72.1%,11,5.8%,148,77.9%,4,2.1%,152,80.0%
Lebanon,113380303,Annville-Cleona SD,2725,Annville Cleona JSHS,108,77,71.3%,0,0.0%,77,71.3%,5,4.6%,82,75.9%
Berks,114060503,Antietam SD,0820,Antietam MS/HS,98,69,70.4%,1,1.0%,70,71.4%,6,6.1%,76,77.6%
Armstrong,128030603,Apollo-Ridge SD,2320,Apollo-Ridge HS,91,62,68.1%,6,6.6%,68,74.7%,3,3.3%,71,78.0%
Philadelphia,126513190,Architecture and Design CHS,7578,Architecture and Design CHS,131,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%
Armstrong,128030852,Armstrong SD,0582,Elderton JSHS,48,30,62.5%,7,14.6%,37,77.1%,0,0.0%,37,77.1%
Armstrong,128030852,Armstrong SD,6575,Ford City JSHS,98,74,75.5%,7,7.1%,81,82.7%,2,2.0%,83,84.7%
Armstrong,128030852,Armstrong SD,0596,Kittanning SHS,132,104,78.8%,0,0.0%,104,78.8%,1,0.8%,105,79.5%
Armstrong,128030852,Armstrong SD,7640,West Shamokin JSHS,73,47,64.4%,3,4.1%,50,68.5%,3,4.1%,53,72.6%
Bradford,117080503,Athens Area SD,0958,Athens Area HS,205,119,58.0%,4,2.0%,123,60.0%,4,2.0%,127,62.0%
Potter,109530304,Austin Area SD,6222,Austin Area JSHS,18,8,44.4%,0,0.0%,8,44.4%,1,5.6%,9,50.0%
Washington,101630504,Avella Area SD,4165,Avella Area JSHS,62,39,62.9%,0,0.0%,39,62.9%,8,12.9%,47,75.8%
Chester,124150003,Avon Grove CS,7721,Avon Grove CS,33,25,75.8%,0,0.0%,25,75.8%,0,0.0%,25,75.8%
Chester,124150503,Avon Grove SD,1367,Avon Grove HS,421,328,77.9%,0,0.0%,328,77.9%,17,4.0%,345,81.9%
Allegheny,103020753,Avonworth SD,5199,Avonworth HS,91,74,81.3%,5,5.5%,79,86.8%,0,0.0%,79,86.8%
Centre,110141003,Bald Eagle Area SD,1335,Bald Eagle Area JSHS,162,87,53.7%,11,6.8%,98,60.5%,1,0.6%,99,61.1%
Allegheny,103021102,Baldwin-Whitehall SD,0050,Baldwin SHS,400,309,77.3%,23,5.8%,332,83.0%,15,3.8%,347,86.8%
Northampton,120480803,Bangor Area SD,3434,Bangor Area HS,309,190,61.5%,3,1.0%,193,62.5%,1,0.3%,194,62.8%
Beaver,127040001,Beaver Area Academic CS,7847,Beaver Area Academic CS,9,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%
Beaver,127041203,Beaver Area SD,0640,Beaver Area SHS,165,128,77.6%,0,0.0%,128,77.6%,6,3.6%,134,81.2%
Bedford,108051003,Bedford Area SD,0726,Bedford SHS,128,66,51.6%,1,0.8%,67,52.3%,5,3.9%,72,56.3%
Bedford,108051003,Bedford Area SD,0742,Hyndman MSHS,30,17,56.7%,0,0.0%,17,56.7%,2,6.7%,19,63.3%
Westmoreland,107650603,Belle Vernon Area SD,4930,Belle Vernon Area HS,239,168,70.3%,14,5.9%,182,76.2%,2,0.8%,184,77.0%
Centre,110141103,Bellefonte Area SD,1343,Bellefonte Area HS,255,174,68.2%,20,7.8%,194,76.1%,1,0.4%,195,76.5%
Blair,108071003,Bellwood-Antis SD,0917,Bellwood-Antis HS,102,67,65.7%,0,0.0%,67,65.7%,8,7.8%,75,73.5%
Bucks,122091002,Bensalem Township SD,5116,Bensalem Twp HS,466,334,71.7%,12,2.6%,346,74.2%,25,5.4%,371,79.6%
Columbia,116191004,Benton Area SD,1595,Benton Area MSHS,54,34,63.0%,1,1.9%,35,64.8%,2,3.7%,37,68.5%
Washington,101630903,Bentworth SD,4188,Bentworth SHS,92,60,65.2%,19,20.7%,79,85.9%,1,1.1%,80,87.0%
Somerset,108561003,Berlin Brothersvalley SD,6207,Berlin Brothersvalley SHS,82,56,68.3%,4,4.9%,60,73.2%,0,0.0%,60,73.2%
Adams,112011103,Bermudian Springs SD,0003,Bermudian Springs HS,154,76,49.4%,23,14.9%,99,64.3%,2,1.3%,101,65.6%
Columbia,116191103,Berwick Area SD,1605,Berwick Area HS,208,144,69.2%,4,1.9%,148,71.2%,2,1.0%,150,72.1%
Allegheny,103021252,Bethel Park SD,0062,Bethel Park SHS,460,442,96.1%,11,2.4%,453,98.5%,1,0.2%,454,98.7%
Northampton,120481002,Bethlehem Area SD,4957,Freedom HS,468,389,83.1%,18,3.8%,407,87.0%,2,0.4%,409,87.4%
Northampton,120481002,Bethlehem Area SD,3465,Liberty HS,655,535,81.7%,17,2.6%,552,84.3%,1,0.2%,553,84.4%
Washington,101631003,Bethlehem-Center SD,4181,Bethlehem-Center SHS,95,49,51.6%,14,14.7%,63,66.3%,2,2.1%,65,68.4%
Beaver,127041503,Big Beaver Falls Area SD,0649,Beaver Falls Area SHS,147,93,63.3%,19,12.9%,112,76.2%,2,1.4%,114,77.6%
Cumberland,115210503,Big Spring SD,1677,Big Spring HS,208,120,57.7%,3,1.4%,123,59.1%,13,6.3%,136,65.4%
Beaver,127041603,Blackhawk SD,6707,Blackhawk HS,223,157,70.4%,0,0.0%,157,70.4%,19,8.5%,176,78.9%
Cambria,108110603,Blacklick Valley SD,5135,Blacklick Valley JSHS,46,28,60.9%,4,8.7%,32,69.6%,3,6.5%,35,76.1%
Indiana,128321103,Blairsville-Saltsburg SD,4706,Blairsville SHS,95,60,63.2%,10,10.5%,70,73.7%,3,3.2%,73,76.8%
Indiana,128321103,Blairsville-Saltsburg SD,2353,Saltsburg MS/HS,82,52,63.4%,9,11.0%,61,74.4%,3,3.7%,64,78.0%
Columbia,116191203,Bloomsburg Area SD,1612,Bloomsburg Area HS,99,73,73.7%,3,3.0%,76,76.8%,2,2.0%,78,78.8%
Schuylkill,129540803,Blue Mountain SD,3891,Blue Mountain HS,226,163,72.1%,8,3.5%,171,75.7%,12,5.3%,183,81.0%
Susquehanna,119581003,Blue Ridge SD,4034,Blue Ridge HS,76,52,68.4%,3,3.9%,55,72.4%,0,0.0%,55,72.4%
Berks,114060753,Boyertown Area SD,6306,Boyertown Area SHS,556,378,68.0%,22,4.0%,400,71.9%,12,2.2%,412,74.1%
McKean,109420803,Bradford Area SD,4691,Bradford Area HS,253,181,71.5%,8,3.2%,189,74.7%,10,4.0%,199,78.7%
Berks,114060853,Brandywine Heights Area SD,6308,Brandywine Heights HS,140,107,76.4%,2,1.4%,109,77.9%,1,0.7%,110,78.6%
Allegheny,103021453,Brentwood Borough SD,0070,Brentwood SHS,103,81,78.6%,0,0.0%,81,78.6%,5,4.9%,86,83.5%
Bucks,122091303,Bristol Borough SD,1014,Bristol HS,99,62,62.6%,5,5.1%,67,67.7%,2,2.0%,69,69.7%
Bucks,122091352,Bristol Township SD,1029,Truman SHS,352,260,73.9%,8,2.3%,268,76.1%,12,3.4%,280,79.5%
Jefferson,106330703,Brockway Area SD,2362,Brockway Area JSHS,67,39,58.2%,9,13.4%,48,71.6%,6,9.0%,54,80.6%
Jefferson,106330803,Brookville Area SD,6162,Brookville JSHS,140,82,58.6%,3,2.1%,85,60.7%,11,7.9%,96,68.6%
Fayette,101260803,Brownsville Area SD,4818,Brownsville Area HS,106,48,45.3%,8,7.5%,56,52.8%,0,0.0%,56,52.8%
Bucks,122091457,Bucks County Technical High School,1030,Bucks County Technical High School,312,195,62.5%,4,1.3%,199,63.8%,0,0.0%,199,63.8%
Washington,101631203,Burgettstown Area SD,4195,Burgettstown MS/HS,116,66,56.9%,18,15.5%,84,72.4%,9,7.8%,93,80.2%
Westmoreland,107650703,Burrell SD,4340,Burrell HS,165,132,80.0%,9,5.5%,141,85.5%,3,1.8%,144,87.3%
Butler,104101252,Butler Area SD,1147,Butler Area SHS,610,490,80.3%,15,2.5%,505,82.8%,17,2.8%,522,85.6%
Washington,101631503,California Area SD,4203,California Area SHS,76,58,76.3%,5,6.6%,63,82.9%,9,11.8%,72,94.7%
Cambria,108111203,Cambria Heights SD,5212,Cambria Heights SHS,110,76,69.1%,5,4.5%,81,73.6%,0,0.0%,81,73.6%
Cameron,109122703,Cameron County SD,1299,Cameron County JSHS,83,48,57.8%,4,4.8%,52,62.7%,2,2.4%,54,65.1%
Cumberland,115211003,Camp Hill SD,1682,Camp Hill SHS,85,70,82.4%,4,4.7%,74,87.1%,0,0.0%,74,87.1%
Washington,101631703,Canon-McMillan SD,4217,Canon-McMillan SHS,329,267,81.2%,15,4.6%,282,85.7%,6,1.8%,288,87.5%
Bradford,117081003,Canton Area SD,0988,Canton JSHS,85,46,54.1%,1,1.2%,47,55.3%,3,3.5%,50,58.8%
Carbon,121131507,Carbon Career & Technical Institute,4870,Carbon Career & Technical Institute,64,22,34.4%,2,3.1%,24,37.5%,0,0.0%,24,37.5%
Lackawanna,119351303,Carbondale Area SD,2420,Carbondale Area JSHS,101,54,53.5%,7,6.9%,61,60.4%,4,4.0%,65,64.4%
Allegheny,102023180,Career Connections CHS,7577,Career Connections CHS,62,14,22.6%,2,3.2%,16,25.8%,1,1.6%,17,27.4%
Cumberland,115211103,Carlisle Area SD,1694,Carlisle Area HS,347,234,67.4%,0,0.0%,234,67.4%,10,2.9%,244,70.3%
Allegheny,103021603,Carlynton SD,0079,Carlynton JSHS,103,69,67.0%,9,8.7%,78,75.7%,0,0.0%,78,75.7%
Greene,101301303,Carmichaels Area SD,7112,Carmichaels Area JSHS,74,36,48.6%,7,9.5%,43,58.1%,2,2.7%,45,60.8%
Lehigh,121391303,Catasauqua Area SD,2798,Catasauqua SHS,106,71,67.0%,6,5.7%,77,72.6%,2,1.9%,79,74.5%
Bucks,122092002,Centennial SD,1040,William Tennent HS,468,392,83.8%,0,0.0%,392,83.8%,17,3.6%,409,87.4%
Beaver,127041903,Center Area SD,0654,Center Area SHS,142,107,75.4%,6,4.2%,113,79.6%,1,0.7%,114,80.3%
Chester,124151607,Center for Arts & Technology,7293,Center for Arts & Technology-Pickering,177,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%
Bucks,122090001,Center for Student Learning CS at Pennsb,7726,Center for Student Lrng CS Pennsbury,16,12,75.0%,0,0.0%,12,75.0%,3,18.8%,15,93.8%
Bucks,122092102,Central Bucks SD,5133,Central Bucks HS-East,482,442,91.7%,3,0.6%,445,92.3%,2,0.4%,447,92.7%
Bucks,122092102,Central Bucks SD,7790,Central Bucks HS-South,582,509,87.5%,2,0.3%,511,87.8%,19,3.3%,530,91.1%
Bucks,122092102,Central Bucks SD,1043,Central Bucks HS-West,476,371,77.9%,0,0.0%,371,77.9%,3,0.6%,374,78.6%
Cambria,108111303,Central Cambria SD,1208,Central Cambria HS,158,102,64.6%,7,4.4%,109,69.0%,4,2.5%,113,71.5%
Columbia,116191503,Central Columbia SD,1619,Central Columbia SHS,174,107,61.5%,0,0.0%,107,61.5%,15,8.6%,122,70.1%
Dauphin,115221402,Central Dauphin SD,1746,Central Dauphin East SHS,304,243,79.9%,0,0.0%,243,79.9%,0,0.0%,243,79.9%
Dauphin,115221402,Central Dauphin SD,1745,Central Dauphin SHS,475,399,84.0%,10,2.1%,409,86.1%,8,1.7%,417,87.8%
Fulton,111291304,Central Fulton SD,6252,McConnellsburg HS,65,41,63.1%,0,0.0%,41,63.1%,1,1.5%,42,64.6%
Greene,101301403,Central Greene SD,5118,Waynesburg Central HS,156,84,53.8%,9,5.8%,93,59.6%,4,2.6%,97,62.2%
Blair,108070001,Central PA Digital Learning Foundation C,7720,Central PA Digital Lrng Foundation CS,16,4,25.0%,5,31.3%,9,56.3%,1,6.3%,10,62.5%
York,112671303,Central York SD,4545,Central York HS,349,258,73.9%,15,4.3%,273,78.2%,8,2.3%,281,80.5%
Franklin,112281302,Chambersburg Area SD,2191,Chambersburg Area SHS,601,310,51.6%,9,1.5%,319,53.1%,18,3.0%,337,56.1%
Washington,101631803,Charleroi SD,4715,Charleroi Area HS,101,67,66.3%,20,19.8%,87,86.1%,1,1.0%,88,87.1%
Allegheny,103021752,Chartiers Valley SD,6706,Chartiers Valley HS,293,248,84.6%,3,1.0%,251,85.7%,1,0.3%,252,86.0%
Washington,101631903,Chartiers-Houston SD,4235,Chartiers-Houston JSHS,102,66,64.7%,13,12.7%,79,77.5%,2,2.0%,81,79.4%
Montgomery,123461302,Cheltenham Township SD,3260,Cheltenham HS,395,373,94.4%,2,0.5%,375,94.9%,0,0.0%,375,94.9%
Delaware,125231232,Chester-Upland SD,6492,Chester HS - Main Campus,241,96,39.8%,36,14.9%,132,54.8%,0,0.0%,132,54.8%
Bedford,108051503,Chestnut Ridge SD,0732,Chestnut Ridge SHS,155,85,54.8%,17,11.0%,102,65.8%,2,1.3%,104,67.1%
Delaware,125231303,Chichester SD,1849,Chichester SHS,255,151,59.2%,2,0.8%,153,60.0%,33,12.9%,186,72.9%
Allegheny,102020001,City CHS,7727,City CHS,94,70,74.5%,6,6.4%,76,80.9%,0,0.0%,76,80.9%
Allegheny,103021903,Clairton City SD,7156,Clairton HS,56,48,85.7%,0,0.0%,48,85.7%,1,1.8%,49,87.5%
Clarion,106161203,Clarion Area SD,1475,Clarion Area JSHS,72,49,68.1%,4,5.6%,53,73.6%,0,0.0%,53,73.6%
Clarion,106161703,Clarion-Limestone Area SD,1480,Clarion-Limestone Area JSHS,71,46,64.8%,2,2.8%,48,67.6%,1,1.4%,49,69.0%
Blair,108071504,Claysburg-Kimmel SD,0921,Claysburg-Kimmel HS,62,26,41.9%,15,24.2%,41,66.1%,1,1.6%,42,67.7%
Clearfield,110171003,Clearfield Area SD,6236,Clearfield Area HS,201,95,47.3%,22,10.9%,117,58.2%,8,4.0%,125,62.2%
